blue print number 00
  ore     -bot cost: 
  clay    -bot cost: 
  obsidian-bot cost: 
  geode   -bot cost: 

blue print number 01
  ore     -bot cost: ore 04
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 02, clay 11
  geode   -bot cost: ore 02, obsidian 07

blue print number 02
  ore     -bot cost: ore 04
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 04, clay 12
  geode   -bot cost: ore 04, obsidian 19

blue print number 03
  ore     -bot cost: ore 04
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 02, clay 10
  geode   -bot cost: ore 03, obsidian 14

blue print number 04
  ore     -bot cost: ore 02
  clay    -bot cost: ore 02
  obsidian-bot cost: ore 02, clay 15
  geode   -bot cost: ore 02, obsidian 07

blue print number 05
  ore     -bot cost: ore 04
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 03, clay 10
  geode   -bot cost: ore 02, obsidian 14

blue print number 06
  ore     -bot cost: ore 02
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 02, clay 17
  geode   -bot cost: ore 03, obsidian 19

blue print number 07
  ore     -bot cost: ore 04
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 02, clay 13
  geode   -bot cost: ore 02, obsidian 10

blue print number 08
  ore     -bot cost: ore 04
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 04, clay 18
  geode   -bot cost: ore 03, obsidian 13

blue print number 09
  ore     -bot cost: ore 03
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 02, clay 13
  geode   -bot cost: ore 03, obsidian 12

blue print number 10
  ore     -bot cost: ore 03
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 03, clay 10
  geode   -bot cost: ore 02, obsidian 07

blue print number 11
  ore     -bot cost: ore 02
  clay    -bot cost: ore 02
  obsidian-bot cost: ore 02, clay 20
  geode   -bot cost: ore 02, obsidian 14

blue print number 12
  ore     -bot cost: ore 04
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 03, clay 20
  geode   -bot cost: ore 02, obsidian 19

blue print number 13
  ore     -bot cost: ore 02
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 03, clay 17
  geode   -bot cost: ore 04, obsidian 20

blue print number 14
  ore     -bot cost: ore 04
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 02, clay 15
  geode   -bot cost: ore 03, obsidian 16

blue print number 15
  ore     -bot cost: ore 02
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 04, clay 18
  geode   -bot cost: ore 02, obsidian 11

blue print number 16
  ore     -bot cost: ore 04
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 03, clay 14
  geode   -bot cost: ore 04, obsidian 08

blue print number 17
  ore     -bot cost: ore 02
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 04, clay 11
  geode   -bot cost: ore 03, obsidian 08

blue print number 18
  ore     -bot cost: ore 04
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 03, clay 07
  geode   -bot cost: ore 04, obsidian 20

blue print number 19
  ore     -bot cost: ore 03
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 03, clay 19
  geode   -bot cost: ore 03, obsidian 08

blue print number 20
  ore     -bot cost: ore 02
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 02, clay 16
  geode   -bot cost: ore 02, obsidian 09

blue print number 21
  ore     -bot cost: ore 04
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 04, clay 08
  geode   -bot cost: ore 03, obsidian 07

blue print number 22
  ore     -bot cost: ore 02
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 03, clay 13
  geode   -bot cost: ore 02, obsidian 20

blue print number 23
  ore     -bot cost: ore 03
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 03, clay 06
  geode   -bot cost: ore 02, obsidian 10

blue print number 24
  ore     -bot cost: ore 04
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 04, clay 10
  geode   -bot cost: ore 02, obsidian 07

blue print number 25
  ore     -bot cost: ore 04
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 04, clay 08
  geode   -bot cost: ore 02, obsidian 08

blue print number 26
  ore     -bot cost: ore 03
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 03, clay 11
  geode   -bot cost: ore 02, obsidian 08

blue print number 27
  ore     -bot cost: ore 04
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 04, clay 08
  geode   -bot cost: ore 04, obsidian 14

blue print number 28
  ore     -bot cost: ore 04
  clay    -bot cost: ore 03
  obsidian-bot cost: ore 02, clay 19
  geode   -bot cost: ore 03, obsidian 13

blue print number 29
  ore     -bot cost: ore 02
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 04, clay 20
  geode   -bot cost: ore 03, obsidian 14

blue print number 30
  ore     -bot cost: ore 03
  clay    -bot cost: ore 04
  obsidian-bot cost: ore 02, clay 15
  geode   -bot cost: ore 02, obsidian 13

======== PRODUCTION RUN ========
Blueprint Used 13   Time 24 mins
      ore cly obs geo
 qty: 02  15  13  04
bots: 10  09  08  07

ore false
clay false
obsidian true
geode true
